full time series of predicted survey index
survey year spp area pred_survey
1 26 3 1  8.68569e-16 4.08908e-15 1.00023e-14 1.08525e-14 6.78869e-27
1 26 4 1  2.31928 902.666 1343.62 296.931 0.00191273
1 27 1 1  0.599661 211.227 395.731 134.066 4.12208e-06
1 27 2 1  2.48675e-14 1.12653e-13 3.30057e-13 6.41077e-13 6.83806e-21
1 27 3 1  8.68614e-16 4.08979e-15 1.0003e-14 1.08485e-14 2.6225e-27
1 27 4 1  2.31953 907.607 1380.87 314.04 0.00164131
1 28 1 1  0.599647 211.377 398.574 140.207 2.75382e-06
1 28 2 1  2.48669e-14 1.12654e-13 3.30131e-13 6.41068e-13 3.38696e-21
1 28 3 1  8.68619e-16 4.08984e-15 1.00043e-14 1.08473e-14 1.01307e-27
1 28 4 1  2.3196 911.398 1412.72 330.359 0.0014084
1 29 1 1  0.59946 211.399 400.203 144.669 1.83972e-06
1 29 2 1  2.48656e-14 1.12622e-13 3.30024e-13 6.40892e-13 1.67711e-21
1 29 3 1  8.68565e-16 4.08866e-15 1.00012e-14 1.08449e-14 3.91293e-28
1 29 4 1  2.31903 914.038 1439.6 345.741 0.00120851
1 30 1 1  0.599413 211.352 401.074 147.854 1.22903e-06
1 30 2 1  2.48668e-14 1.1262e-13 3.29885e-13 6.40595e-13 8.30354e-22
1 30 3 1  8.68563e-16 4.08826e-15 9.99648e-15 1.08403e-14 1.51126e-28
1 30 4 1  2.31861 915.944 1462.21 360.112 0.00103698
1 31 1 1  0.59935 211.329 401.515 150.094 8.21065e-07
1 31 2 1  2.48661e-14 1.12618e-13 3.29852e-13 6.40348e-13 4.11125e-22
1 31 3 1  8.68551e-16 4.08794e-15 9.99497e-15 1.0836e-14 5.83688e-29
1 31 4 1  2.31828 917.38 1481.22 373.438 0.000889789
1 32 1 1  0.599251 211.272 401.703 151.644 5.48514e-07
1 32 2 1  2.48659e-14 1.12604e-13 3.29761e-13 6.40041e-13 2.0352e-22
1 32 3 1  8.68528e-16 4.08729e-15 9.99163e-15 1.08314e-14 2.25416e-29
1 32 4 1  2.31776 918.29 1496.99 385.692 0.000763482
1 33 1 1  0.599146 211.205 401.738 152.7 3.66435e-07
1 33 2 1  2.48656e-14 1.12592e-13 3.29656e-13 6.39705e-13 1.00737e-22
1 33 3 1  8.68502e-16 4.08661e-15 9.98808e-15 1.08262e-14 8.70493e-30
1 33 4 1  2.31717 918.83 1510 396.888 0.000655097
1 34 1 1  0.598982 211.117 401.671 153.407 2.44795e-07
1 34 2 1  2.48647e-14 1.12569e-13 3.2951e-13 6.39273e-13 4.98524e-23
1 34 3 1  8.68458e-16 4.08555e-15 9.98344e-15 1.08201e-14 3.36129e-30
1 34 4 1  2.31634 918.994 1520.6 407.047 0.000562088
1 35 1 1  0.598753 210.991 401.517 153.866 1.63532e-07
1 35 2 1  2.48637e-14 1.12536e-13 3.29287e-13 6.38672e-13 2.46636e-23
1 35 3 1  8.68393e-16 4.08402e-15 9.97658e-15 1.08118e-14 1.29774e-30
1 35 4 1  2.31518 918.76 1529.02 416.201 0.000482272
1 36 1 1  0.598677 210.865 401.299 154.15 1.09245e-07
1 36 2 1  2.48646e-14 1.12532e-13 3.29116e-13 6.38071e-13 1.22007e-23
1 36 3 1  8.6838e-16 4.08344e-15 9.97038e-15 1.08026e-14 5.01012e-31
1 36 4 1  2.31432 918.407 1535.71 424.413 0.000413786
1 37 1 1  0.598711 210.815 401.092 154.314 7.29802e-08
1 37 2 1  2.4865e-14 1.12547e-13 3.2912e-13 6.37729e-13 6.03635e-24
1 37 3 1  8.68398e-16 4.08372e-15 9.96925e-15 1.07964e-14 1.93435e-31
1 37 4 1  2.31398 918.187 1541.15 431.764 0.000355029
1 38 1 1  0.598738 210.802 400.943 154.397 4.87536e-08
1 38 2 1  2.4865e-14 1.12554e-13 3.29171e-13 6.376e-13 2.9866e-24
1 38 3 1  8.68411e-16 4.08396e-15 9.9699e-15 1.07937e-14 7.4684e-32
1 38 4 1  2.31382 918.019 1545.52 438.311 0.000304617
1 39 1 1  0.598633 210.775 400.834 154.432 3.25692e-08
1 39 2 1  2.4864e-14 1.12535e-13 3.29133e-13 6.37466e-13 1.47746e-24
1 39 3 1  8.68381e-16 4.08332e-15 9.96884e-15 1.07918e-14 2.88331e-32
1 39 4 1  2.31334 917.713 1548.9 444.104 0.000261359
1 40 1 1  0.598656 210.732 400.734 154.439 2.17573e-08
1 40 2 1  2.48652e-14 1.12541e-13 3.29077e-13 6.37323e-13 7.30866e-25
1 40 3 1  8.68394e-16 4.0834e-15 9.96664e-15 1.07895e-14 1.11313e-32
1 40 4 1  2.31311 917.431 1551.51 449.217 0.000224243
1 41 1 1  0.598639 210.732 400.663 154.434 1.45347e-08
1 41 2 1  2.48644e-14 1.12542e-13 3.29103e-13 6.37274e-13 3.6157e-25
1 41 3 1  8.68391e-16 4.08338e-15 9.96735e-15 1.07883e-14 4.29748e-33
1 41 4 1  2.31298 917.241 1553.61 453.724 0.000192399
1 42 1 1  0.598626 210.711 400.606 154.418 9.70967e-09
1 42 2 1  2.48648e-14 1.12539e-13 3.29078e-13 6.37195e-13 1.78858e-25
1 42 3 1  8.6839e-16 4.08327e-15 9.96626e-15 1.07872e-14 1.65906e-33
1 42 4 1  2.3128 917.009 1555.17 457.673 0.000165076
2 1 1 1  6.81672e-11 2.16007e-12 2.75769e-12 1.73054e-13 1.20017e-13
2 1 2 1  6.74892 316.34 1020.09 3036.64 1426.17
2 1 3 1  844.509 0.0340692 362.536 445.473 0.529086
2 1 4 1  4.41427e-29 5.30016e-11 3.88498e-12 1.1183e-12 3.66888e-15
2 2 1 1  3.04721e-11 2.59548e-11 1.54769e-12 3.47397e-13 5.9594e-14
2 2 2 1  3268.5 142.01 441.575 1676.19 707.079
2 2 3 1  4193.71 899.11 118.908 193.114 0.204466
2 2 4 1  9.35578e-12 3.993e-11 8.53549e-12 1.04979e-12 2.92329e-15
2 3 1 1  1.43845e-11 2.34354e-11 5.88112e-12 3.19229e-13 2.95914e-14
2 3 2 1  3268.6 43844.2 192.816 904.501 350.472
2 3 3 1  5462.46 4706.25 144.009 81.4796 0.0790097
2 3 4 1  1.6099e-11 3.17225e-11 1.0667e-11 1.18541e-12 2.32922e-15
2 4 1 1  7.52109e-12 1.63567e-11 7.11425e-12 7.16102e-13 1.46935e-14
2 4 2 1  3268.34 50960.1 14998.5 480.305 173.672
2 4 3 1  5943.26 7079.8 596.791 39.8142 0.0305273
2 4 4 1  2.09588e-11 2.67228e-11 1.14089e-11 1.38055e-12 1.85585e-15
2 5 1 1  4.59382e-12 1.04938e-11 6.17595e-12 1.03001e-12 7.29595e-15
2 5 2 1  3268.22 52111 22260.8 2756.68 86.0439
2 5 3 1  6125.65 8229.7 1022.21 49.9785 0.0117935
2 5 4 1  2.44628e-11 2.3811e-11 1.14398e-11 1.56623e-12 1.47864e-15
2 6 1 1  3.34511e-12 6.64719e-12 4.61063e-12 1.09687e-12 3.6227e-15
2 6 2 1  3268.01 52287.3 25023.4 5102.65 42.6233
2 6 3 1  6194.71 8732.26 1295.79 78.5649 0.00455575
2 6 4 1  2.69873e-11 2.22338e-11 1.11547e-11 1.7153e-12 1.17806e-15
2 7 1 1  2.81264e-12 4.36943e-12 3.20153e-12 9.81645e-13 1.7988e-15
2 7 2 1  3267.99 52310.9 25983.5 6727.09 21.1126
2 7 3 1  6220.93 8941.01 1443.98 105.453 0.00175979
2 7 4 1  2.88073e-11 2.14906e-11 1.07724e-11 1.82233e-12 9.38587e-16
2 8 1 1  2.58563e-12 3.09675e-12 2.17331e-12 7.90873e-13 8.93172e-16
2 8 2 1  3267.9 52312.3 26306.5 7692.99 10.4585
2 8 3 1  6230.86 9025.29 1517.06 124.434 0.0006798
2 8 4 1  3.01199e-11 2.12536e-11 1.04057e-11 1.89201e-12 7.47801e-16
2 9 1 1  2.48912e-12 2.41145e-12 1.50183e-12 5.98694e-13 4.43498e-16
2 9 2 1  3267.98 52315.2 26414.9 8226.25 5.18134
2 9 3 1  6234.76 9059.54 1551.01 136.011 0.000262622
2 9 4 1  3.10686e-11 2.13093e-11 1.01045e-11 1.93259e-12 5.95808e-16
2 10 1 1  2.44851e-12 2.05215e-12 1.09292e-12 4.39639e-13 2.20218e-16
2 10 2 1  3268.11 52326.8 26460 8511.27 2.56762
2 10 3 1  6236.52 9074.92 1566.62 142.483 0.000101471
2 10 4 1  3.1759e-11 2.15244e-11 9.88433e-12 1.95274e-12 4.74723e-16
2 11 1 1  2.43132e-12 1.86742e-12 8.55633e-13 3.21909e-13 1.0935e-16
2 11 2 1  3268.06 52332.6 26483.6 8661.77 1.27259
2 11 3 1  6237.23 9081.6 1573.85 145.913 3.92092e-05
2 11 4 1  3.22592e-11 2.18114e-11 9.74172e-12 1.95988e-12 3.78253e-16
2 12 1 1  2.42406e-12 1.77368e-12 7.22713e-13 2.40959e-13 5.42984e-17
2 12 2 1  3268.09 52333.7 26493.6 8740.53 0.630762
2 12 3 1  6237.51 9084.38 1577.04 147.661 1.51512e-05
2 12 4 1  3.26203e-11 2.21166e-11 9.66455e-12 1.95977e-12 3.0139e-16
2 13 1 1  2.42078e-12 1.72663e-12 6.50231e-13 1.88164e-13 2.69622e-17
2 13 2 1  3267.98 52329.9 26496.1 8781.08 0.312635
2 13 3 1  6237.46 9084.84 1578.4 148.524 5.85474e-06
2 13 4 1  3.28787e-11 2.24096e-11 9.63852e-12 1.95653e-12 2.40147e-16
2 14 1 1  2.41935e-12 1.70305e-12 6.11509e-13 1.55078e-13 1.33883e-17
2 14 2 1  3268.01 52326.6 26493.2 8800.92 0.15495
2 14 3 1  6237.41 9084.68 1578.78 148.928 2.26237e-06
2 14 4 1  3.30638e-11 2.26749e-11 9.64962e-12 1.95288e-12 1.91348e-16
2 15 1 1  2.41894e-12 1.69147e-12 5.91163e-13 1.34981e-13 6.64804e-18
2 15 2 1  3268.08 52330.9 26494.2 8811.19 0.0768037
2 15 3 1  6237.51 9085.33 1579.03 149.116 8.74249e-07
2 15 4 1  3.31998e-11 2.29094e-11 9.68646e-12 1.95046e-12 1.52467e-16
2 16 1 1  2.41876e-12 1.68592e-12 5.80645e-13 1.23074e-13 3.30114e-18
2 16 2 1  3268.04 52332.7 26497.6 8816.99 0.0380707
2 16 3 1  6237.53 9085.68 1579.29 149.211 3.37844e-07
2 16 4 1  3.32983e-11 2.31109e-11 9.73933e-12 1.95006e-12 1.21486e-16
2 17 1 1  2.41827e-12 1.68305e-12 5.75267e-13 1.16163e-13 1.63921e-18
2 17 2 1  3267.88 52323.4 26493.9 8818.96 0.018869
2 17 3 1  6237.26 9084.34 1579.18 149.249 1.3055e-07
2 17 4 1  3.33642e-11 2.32767e-11 9.79999e-12 1.95187e-12 9.68001e-17
2 18 1 1  2.41777e-12 1.68127e-12 5.72485e-13 1.1222e-13 8.13956e-19
2 18 2 1  3267.83 52313.2 26483 8817.38 0.00935062
2 18 3 1  6236.95 9082.49 1578.66 149.236 5.04441e-08
2 18 4 1  3.34071e-11 2.34096e-11 9.86255e-12 1.95572e-12 7.71294e-17
2 19 1 1  2.41798e-12 1.68033e-12 5.71009e-13 1.09999e-13 4.04175e-19
2 19 2 1  3268.05 52319.9 26479.6 8815.7 0.00463414
2 19 3 1  6237.13 9083.03 1578.4 149.207 1.94921e-08
2 19 4 1  3.34424e-11 2.35197e-11 9.92424e-12 1.96139e-12 6.14564e-17
2 20 1 1  2.41806e-12 1.68016e-12 5.70262e-13 1.08758e-13 2.00696e-19
2 20 2 1  3267.95 52324.3 26484.9 8815.66 0.00229689
2 20 3 1  6237.18 9083.59 1578.63 149.199 7.53225e-09
2 20 4 1  3.34693e-11 2.36109e-11 9.98305e-12 1.96846e-12 4.89686e-17
2 21 1 1  2.41811e-12 1.74649e-12 6.51785e-13 1.23664e-13 1.14037e-19
2 21 2 1  3267.92 52319.6 26484.1 8815.33 0.00113834
2 21 3 1  6237.08 9083.04 1578.56 149.196 2.91055e-09
2 21 4 1  3.34867e-11 2.39815e-11 1.04027e-11 2.04874e-12 4.04448e-17
2 22 1 1  2.41764e-12 1.81669e-12 7.74874e-13 1.65696e-13 7.61858e-20
2 22 2 1  3267.75 52306.7 26474.9 8812.9 0.000564057
2 22 3 1  6236.69 9080.66 1578.13 149.169 1.12458e-09
2 22 4 1  3.34929e-11 2.45042e-11 1.11226e-11 2.21589e-12 3.47071e-17
2 23 1 1  2.41729e-12 1.85225e-12 8.58345e-13 2.09458e-13 5.08978e-20
2 23 2 1  3267.86 52301 26461.3 8807.91 0.000279444
2 23 3 1  6236.52 9078.81 1577.3 149.104 4.34477e-10
2 23 4 1  3.34942e-11 2.49046e-11 1.1765e-11 2.3909e-12 2.97828e-17
2 24 1 1  2.41697e-12 1.87032e-12 9.12072e-13 2.4933e-13 3.40034e-20
2 24 2 1  3267.84 52300.1 26454.3 8802.77 0.000138435
2 24 3 1  6236.42 9077.62 1576.75 149.026 1.67853e-10
2 24 4 1  3.3494e-11 2.52126e-11 1.23315e-11 2.56928e-12 2.55571e-17
2 25 1 1  2.41622e-12 1.87911e-12 9.45422e-13 2.82805e-13 2.27165e-20
2 25 2 1  3267.69 52288.7 26443.3 8796.36 6.85632e-05
2 25 3 1  6236.06 9074.98 1575.99 148.933 6.48405e-11
2 25 4 1  3.34866e-11 2.54437e-11 1.28249e-11 2.74712e-12 2.19304e-17
2 26 1 1  2.41613e-12 1.88317e-12 9.65524e-13 3.0941e-13 1.51761e-20
2 26 2 1  3267.91 52291.1 26434.3 8790.39 3.3955e-05
2 26 3 1  6236.13 9074.44 1575.22 148.835 2.50462e-11
2 26 4 1  3.34825e-11 2.56196e-11 1.3251e-11 2.92134e-12 1.88182e-17
2 27 1 1  2.4165e-12 1.88556e-12 9.77444e-13 3.29751e-13 1.01387e-20
2 27 2 1  3268.02 52304.3 26440.8 8788.4 1.68189e-05
2 27 3 1  6236.46 9076.01 1575.33 148.779 9.67547e-12
2 27 4 1  3.3486e-11 2.57598e-11 1.36184e-11 3.08967e-12 1.61479e-17
2 28 1 1  2.41645e-12 1.8869e-12 9.84465e-13 3.44857e-13 6.7733e-21
2 28 2 1  3267.94 52304.6 26446.8 8788.27 8.33059e-06
2 28 3 1  6236.49 9076.12 1575.53 148.763 3.73761e-12
2 28 4 1  3.34871e-11 2.58674e-11 1.39325e-11 3.25022e-12 1.38564e-17
2 29 1 1  2.41569e-12 1.8871e-12 9.88489e-13 3.5583e-13 4.52497e-21
2 29 2 1  3267.77 52289.9 26438.2 8785.87 4.12503e-06
2 29 3 1  6236.11 9073.51 1575.05 148.731 1.44364e-12
2 29 4 1  3.34789e-11 2.59424e-11 1.41977e-11 3.40155e-12 1.18898e-17
2 30 1 1  2.4155e-12 1.88668e-12 9.9064e-13 3.63665e-13 3.02294e-21
2 30 2 1  3267.93 52288.7 26427.1 8781.79 2.04234e-06
2 30 3 1  6236.09 9072.61 1574.3 148.667 5.57565e-13
2 30 4 1  3.34729e-11 2.59965e-11 1.44206e-11 3.54294e-12 1.02022e-17
2 31 1 1  2.41525e-12 1.88648e-12 9.91729e-13 3.69175e-13 2.01949e-21
2 31 2 1  3267.83 52288 26424.4 8778.41 1.01121e-06
2 31 3 1  6236 9071.91 1574.06 148.608 2.15346e-13
2 31 4 1  3.34681e-11 2.60372e-11 1.46081e-11 3.67405e-12 8.75412e-18
2 32 1 1  2.41485e-12 1.88597e-12 9.92195e-13 3.72986e-13 1.34913e-21
2 32 2 1  3267.81 52281.5 26417.2 8774.19 5.00579e-07
2 32 3 1  6235.84 9070.46 1573.54 148.545 8.31652e-14
2 32 4 1  3.34605e-11 2.6063e-11 1.47636e-11 3.79461e-12 7.51146e-18
2 33 1 1  2.41442e-12 1.88537e-12 9.92281e-13 3.75585e-13 9.01284e-22
2 33 2 1  3267.76 52275.8 26408.7 8769.59 2.47773e-07
2 33 3 1  6235.65 9068.96 1572.98 148.474 3.2116e-14
2 33 4 1  3.34519e-11 2.60784e-11 1.4892e-11 3.90476e-12 6.44512e-18
2 34 1 1  2.41376e-12 1.88458e-12 9.92116e-13 3.77324e-13 6.02098e-22
2 34 2 1  3267.65 52265.3 26397 8763.66 1.22617e-07
2 34 3 1  6235.33 9066.59 1572.25 148.39 1.24012e-14
2 34 4 1  3.344e-11 2.6083e-11 1.49965e-11 4.00471e-12 5.53006e-18
2 35 1 1  2.41284e-12 1.88345e-12 9.91733e-13 3.78451e-13 4.02224e-22
2 35 2 1  3267.52 52250 26379.1 8755.42 6.06627e-08
2 35 3 1  6234.87 9063.21 1571.17 148.276 4.78789e-15
2 35 4 1  3.34233e-11 2.60764e-11 1.50796e-11 4.09477e-12 4.74479e-18
2 36 1 1  2.41253e-12 1.88234e-12 9.91195e-13 3.79149e-13 2.687e-22
2 36 2 1  3267.63 52248.2 26365.4 8747.18 3.0009e-08
2 36 3 1  6234.77 9061.93 1570.19 148.151 1.84844e-15
2 36 4 1  3.34109e-11 2.60664e-11 1.51455e-11 4.17557e-12 4.071e-18
2 37 1 1  2.41267e-12 1.88188e-12 9.90685e-13 3.79553e-13 1.79502e-22
2 37 2 1  3267.68 52255 26365.8 8742.5 1.4847e-08
2 37 3 1  6234.91 9062.55 1570.01 148.065 7.1366e-16
2 37 4 1  3.3406e-11 2.60601e-11 1.51991e-11 4.24789e-12 3.49293e-18
2 38 1 1  2.41278e-12 1.88177e-12 9.90316e-13 3.79759e-13 1.19915e-22
2 38 2 1  3267.69 52258 26369.9 8740.73 7.34586e-09
2 38 3 1  6235 9063.08 1570.12 148.028 2.7554e-16
2 38 4 1  3.34036e-11 2.60553e-11 1.52423e-11 4.3123e-12 2.99694e-18
2 39 1 1  2.41236e-12 1.88153e-12 9.90048e-13 3.79844e-13 8.01072e-23
2 39 2 1  3267.55 52249.7 26366.8 8738.9 3.63397e-09
2 39 3 1  6234.78 9061.66 1569.95 148.002 1.06377e-16
2 39 4 1  3.33967e-11 2.60467e-11 1.52756e-11 4.36929e-12 2.57135e-18
2 40 1 1  2.41245e-12 1.88115e-12 9.89801e-13 3.79862e-13 5.35144e-23
2 40 2 1  3267.71 52252.3 26362.4 8736.93 1.79764e-09
2 40 3 1  6234.87 9061.83 1569.6 147.97 4.10677e-17
2 40 4 1  3.33934e-11 2.60386e-11 1.53013e-11 4.41959e-12 2.2062e-18
2 41 1 1  2.41238e-12 1.88115e-12 9.89626e-13 3.79848e-13 3.57496e-23
2 41 2 1  3267.61 52252.8 26364.5 8736.26 8.89319e-10
2 41 3 1  6234.85 9061.78 1569.71 147.954 1.58551e-17
2 41 4 1  3.33915e-11 2.60332e-11 1.5322e-11 4.46394e-12 1.8929e-18
2 42 1 1  2.41233e-12 1.88096e-12 9.89483e-13 3.79811e-13 2.38819e-23
2 42 2 1  3267.66 52251.4 26362.4 8735.18 4.39919e-10
2 42 3 1  6234.85 9061.54 1569.54 147.939 6.12096e-18
2 42 4 1  3.33889e-11 2.60267e-11 1.53374e-11 4.50279e-12 1.62409e-18
full time series of predicted survey index
survey year spp area pred_survey
1 1 1 1 100732
1 1 2 1 1876.37
1 1 3 1 420.665
1 1 4 1 88742
1 2 1 1 143702
1 2 2 1 1005.98
1 2 3 1 338.269
1 2 4 1 91233
1 3 1 1 152352
1 3 2 1 1715.86
1 3 3 1 589.779
1 3 4 1 91680.5
1 4 1 1 135635
1 4 2 1 3471.04
1 4 3 1 883.579
1 4 4 1 91057.3
1 5 1 1 108730
1 5 2 1 4966.52
1 5 3 1 1104.35
1 5 4 1 89996.5
1 6 1 1 81952.5
1 6 2 1 5936.84
1 6 3 1 1241.66
1 6 4 1 88856.5
1 7 1 1 59981.5
1 7 2 1 6497.24
1 7 3 1 1318.69
1 7 4 1 87859.8
1 8 1 1 43823.7
1 8 2 1 6800.92
1 8 3 1 1358.89
1 8 4 1 87092.3
1 9 1 1 32773.7
1 9 2 1 6961.83
1 9 3 1 1379.2
1 9 4 1 86593.5
1 10 1 1 25599.9
1 10 2 1 7047.51
1 10 3 1 1389.42
1 10 4 1 86353.8
1 11 1 1 21120.3
1 11 2 1 7091.89
1 11 3 1 1394.28
1 11 4 1 86326.2
1 12 1 1 18408
1 12 2 1 7115.25
1 12 3 1 1396.63
1 12 4 1 86473.4
1 13 1 1 16804.6
1 13 2 1 7125.86
1 13 3 1 1397.5
1 13 4 1 86742.8
1 14 1 1 15876
1 14 2 1 7131.18
1 14 3 1 1397.91
1 14 4 1 87104.4
1 15 1 1 15348.2
1 15 2 1 7134.91
1 15 3 1 1398.26
1 15 4 1 87528.5
1 16 1 1 15052
1 16 2 1 7136.67
1 16 3 1 1398.38
1 16 4 1 87979.6
1 17 1 1 14886
1 17 2 1 7135.2
1 17 3 1 1398.05
1 17 4 1 88426.3
1 18 1 1 14793
1 18 2 1 7132.74
1 18 3 1 1397.67
1 18 4 1 88859.4
1 19 1 1 14743.6
1 19 2 1 7133.71
1 19 3 1 1397.9
1 19 4 1 89287.1
1 20 1 1 14716.5
1 20 2 1 7133.69
1 20 3 1 1397.88
1 20 4 1 89681.3
1 21 1 1 17385.8
1 21 2 1 7133.07
1 21 3 1 1397.76
1 21 4 1 95045.9
1 22 1 1 19598
1 22 2 1 7128.96
1 22 3 1 1397.1
1 22 4 1 100048
1 23 1 1 21342.2
1 23 2 1 7126.11
1 23 3 1 1396.72
1 23 4 1 104689
1 24 1 1 22666.8
1 24 2 1 7123.03
1 24 3 1 1396.28
1 24 4 1 108951
1 25 1 1 23643
1 25 2 1 7117.75
1 25 3 1 1395.47
1 25 4 1 112824
1 26 1 1 24351.2
1 26 2 1 7116.66
1 26 3 1 1395.41
1 26 4 1 116357
1 27 1 1 24857.6
1 27 2 1 7117.93
1 27 3 1 1395.64
1 27 4 1 119561
1 28 1 1 25212.9
1 28 2 1 7117.53
1 28 3 1 1395.5
1 28 4 1 122433
1 29 1 1 25455.9
1 29 2 1 7113.29
1 29 3 1 1394.77
1 29 4 1 124980
1 30 1 1 25623.9
1 30 2 1 7112.18
1 30 3 1 1394.68
1 30 4 1 127267
1 31 1 1 25735.9
1 31 2 1 7109.59
1 31 3 1 1394.29
1 31 4 1 129285
1 32 1 1 25809.4
1 32 2 1 7106.88
1 32 3 1 1393.9
1 32 4 1 131066
1 33 1 1 25855.9
1 33 2 1 7103.7
1 33 3 1 1393.46
1 33 4 1 132627
1 34 1 1 25882.1
1 34 2 1 7098.9
1 34 3 1 1392.76
1 34 4 1 133981
1 35 1 1 25892.8
1 35 2 1 7092.35
1 35 3 1 1391.82
1 35 4 1 135140
1 36 1 1 25897.5
1 36 2 1 7089.38
1 36 3 1 1391.53
1 36 4 1 136161
1 37 1 1 25899.2
1 37 2 1 7088.76
1 37 3 1 1391.55
1 37 4 1 137055
1 38 1 1 25899.2
1 38 2 1 7088.77
1 38 3 1 1391.58
1 38 4 1 137832
1 39 1 1 25895.2
1 39 2 1 7085.99
1 39 3 1 1391.12
1 39 4 1 138482
1 40 1 1 25893.6
1 40 2 1 7086.69
1 40 3 1 1391.31
1 40 4 1 139065
1 41 1 1 25890.4
1 41 2 1 7085.59
1 41 3 1 1391.12
1 41 4 1 139554
1 42 1 1 25888
1 42 2 1 7085.44
1 42 3 1 1391.12
1 42 4 1 139980
full time series of predicted catch
fleet year spp area pred_catch
1 1 1 1 17618
1 1 4 1 5451.2
1 2 1 1 19995.4
1 2 4 1 7050.94
1 3 1 1 37003.8
1 3 4 1 7910.37
1 4 1 1 44507.1
1 4 4 1 8313.88
1 5 1 1 42155.7
1 5 4 1 8450.53
1 6 1 1 34893.9
1 6 4 1 8443.15
1 7 1 1 26702.7
1 7 4 1 8368.77
1 8 1 1 19608.7
1 8 4 1 8274.05
1 9 1 1 14235.2
1 9 4 1 8184.76
1 10 1 1 10491.6
1 10 4 1 8114.21
1 11 1 1 8030.38
1 11 4 1 8066.76
1 12 1 1 6479.91
1 12 4 1 8041.91
1 13 1 1 5534.87
1 13 4 1 8036.97
1 14 1 1 4973.59
1 14 4 1 8048.11
1 15 1 1 4647.3
1 15 4 1 8071.91
1 16 1 1 4461.07
1 16 4 1 8104.66
1 17 1 1 4356.26
1 17 4 1 8142.55
1 18 1 1 4297.66
1 18 4 1 8182.7
1 19 1 1 4265.07
1 19 4 1 8223.86
1 20 1 1 4247.3
1 20 4 1 8264.73
1 21 1 1 1949.54
1 21 4 1 3489.92
1 22 1 1 2374.71
1 22 4 1 3726.11
1 23 1 1 2733.88
1 23 4 1 3949.4
1 24 1 1 3019.94
1 24 4 1 4158.26
1 25 1 1 3238.56
1 25 4 1 4351.36
1 26 1 1 3400.65
1 26 4 1 4528.64
1 27 1 1 3518.39
1 27 4 1 4690.82
1 28 1 1 3602.54
1 28 4 1 4838.04
1 29 1 1 3661.67
1 29 4 1 4970.38
1 30 1 1 3702.55
1 30 4 1 5088.96
1 31 1 1 3730.56
1 31 4 1 5195.03
1 32 1 1 3749.38
1 32 4 1 5289.09
1 33 1 1 3761.77
1 33 4 1 5372.24
1 34 1 1 3769.63
1 34 4 1 5445.21
1 35 1 1 3774.16
1 35 4 1 5508.64
1 36 1 1 3776.38
1 36 4 1 5563.82
1 37 1 1 3777.33
1 37 4 1 5612.19
1 38 1 1 3777.64
1 38 4 1 5654.39
1 39 1 1 3777.54
1 39 4 1 5690.72
1 40 1 1 3777.15
1 40 4 1 5722.08
1 41 1 1 3776.77
1 41 4 1 5749.35
1 42 1 1 3776.32
1 42 4 1 5772.69
2 1 2 1 1382.5
2 1 3 1 477.103
2 2 2 1 723.354
2 2 3 1 277.367
2 3 2 1 1250.81
2 3 3 1 449.14
2 4 2 1 2410.66
2 4 3 1 703.378
2 5 2 1 3463.41
2 5 3 1 910.607
2 6 2 1 4170.43
2 6 3 1 1046.24
2 7 2 1 4585.43
2 7 3 1 1124.87
2 8 2 1 4813.01
2 8 3 1 1167.12
2 9 2 1 4933.37
2 9 3 1 1188.7
2 10 2 1 4996.95
2 10 3 1 1199.54
2 11 2 1 5030.54
2 11 3 1 1204.89
2 12 2 1 5047.92
2 12 3 1 1207.43
2 13 2 1 5056.56
2 13 3 1 1208.56
2 14 2 1 5060.43
2 14 3 1 1208.99
2 15 2 1 5062.76
2 15 3 1 1209.26
2 16 2 1 5064.28
2 16 3 1 1209.44
2 17 2 1 5064.22
2 17 3 1 1209.35
2 18 2 1 5062.8
2 18 3 1 1209.06
2 19 2 1 5062.3
2 19 3 1 1209
2 20 2 1 5062.8
2 20 3 1 1209.1
2 21 2 1 5062.57
2 21 3 1 1209.04
2 22 2 1 5061.05
2 22 3 1 1208.74
2 23 2 1 5058.78
2 23 3 1 1208.32
2 24 2 1 5057.1
2 24 3 1 1208.02
2 25 2 1 5054.62
2 25 3 1 1207.55
2 26 2 1 5052.67
2 26 3 1 1207.21
2 27 2 1 5053.03
2 27 3 1 1207.3
2 28 2 1 5053.49
2 28 3 1 1207.35
2 29 2 1 5051.99
2 29 3 1 1207.02
2 30 2 1 5050.21
2 30 3 1 1206.69
2 31 2 1 5049.26
2 31 3 1 1206.52
2 32 2 1 5047.64
2 32 3 1 1206.23
2 33 2 1 5045.87
2 33 3 1 1205.91
2 34 2 1 5043.45
2 34 3 1 1205.47
2 35 2 1 5039.95
2 35 3 1 1204.84
2 36 2 1 5037.05
2 36 3 1 1204.37
2 37 2 1 5036.22
2 37 3 1 1204.29
2 38 2 1 5036.23
2 38 3 1 1204.33
2 39 2 1 5035.42
2 39 3 1 1204.16
2 40 2 1 5034.7
2 40 3 1 1204.05
2 41 2 1 5034.73
2 41 3 1 1204.06
2 42 2 1 5034.31
2 42 3 1 1203.99
full time series of survey length comp
survey year spp area catch-at-size
1 1 1 2  554.139 12057.9 847.346 190.35 32.6521
1 1 2 2  0 0.982132 72.7427 746.365 330.082
