full time series of predicted survey index
survey year spp area pred_survey
1 27 1 1  0.456499 158.085 341.802 149.302 5.04022e-05
1 27 2 1  2.73582e-14 1.2242e-13 3.16533e-13 5.41123e-13 7.48714e-21
1 27 3 1  9.04355e-16 4.14624e-15 9.30248e-15 9.993e-15 2.03036e-26
1 27 4 1  4.07618 1033.59 1327.27 297.419 0.000775476
1 28 1 1  0.457547 159.685 343.727 156.744 3.70832e-05
1 28 2 1  2.73221e-14 1.22624e-13 3.22395e-13 5.49097e-13 3.67504e-21
1 28 3 1  9.0535e-16 4.16615e-15 9.44594e-15 1.0062e-14 8.25814e-27
1 28 4 1  4.09957 1038.11 1332.53 307.023 0.000660619
1 29 1 1  0.452748 159.233 345.099 162.268 2.72734e-05
1 29 2 1  2.72525e-14 1.21201e-13 3.19565e-13 5.50456e-13 1.78479e-21
1 29 3 1  9.03093e-16 4.1281e-15 9.39932e-15 1.00911e-14 3.34257e-27
1 29 4 1  4.07313 1030.95 1330.29 314.572 0.00056221
1 30 1 1  0.453041 157.633 344.737 166.402 2.00568e-05
1 30 2 1  2.73297e-14 1.21295e-13 3.15259e-13 5.46092e-13 8.64425e-22
1 30 3 1  9.03536e-16 4.12347e-15 9.27667e-15 1.00237e-14 1.35082e-27
1 30 4 1  4.06585 1022.19 1323.88 320.569 0.000478368
1 31 1 1  0.452605 157.52 343.719 169.447 1.47507e-05
1 31 2 1  2.72907e-14 1.21538e-13 3.16061e-13 5.43426e-13 4.20099e-22
1 31 3 1  9.03557e-16 4.12473e-15 9.29218e-15 9.96585e-15 5.46721e-28
1 31 4 1  4.06534 1018.93 1318.98 325.549 0.00040709
1 32 1 1  0.451056 156.603 342.275 171.417 1.08462e-05
1 32 2 1  2.7287e-14 1.2108e-13 3.14441e-13 5.38946e-13 2.03079e-22
1 32 3 1  9.02916e-16 4.11045e-15 9.23243e-15 9.89962e-15 2.20713e-28
1 32 4 1  4.05133 1011.17 1310.28 329.11 0.000346267
1 33 1 1  0.449428 155.559 340.311 172.605 7.97449e-06
1 33 2 1  2.72742e-14 1.20761e-13 3.12202e-13 5.33799e-13 9.79325e-23
1 33 3 1  9.02206e-16 4.09573e-15 9.16661e-15 9.8145e-15 8.89968e-29
1 33 4 1  4.03503 1002.26 1299.54 331.527 0.000294455
1 34 1 1  0.446146 154.04 337.626 173.099 5.86191e-06
1 34 2 1  2.7237e-14 1.20014e-13 3.08617e-13 5.25682e-13 4.69716e-23
1 34 3 1  9.00587e-16 4.06639e-15 9.06481e-15 9.6944e-15 3.57955e-29
1 34 4 1  4.00455 989.043 1284.93 332.682 0.000250263
1 35 1 1  0.441386 151.563 333.69 172.922 4.30768e-06
1 35 2 1  2.71968e-14 1.18897e-13 3.02534e-13 5.12818e-13 2.23376e-23
1 35 3 1  8.98159e-16 4.02156e-15 8.8919e-15 9.50836e-15 1.43405e-29
1 35 4 1  3.95683 968.822 1264 332.384 0.000212535
1 36 1 1  0.441566 149.326 328.835 172.206 3.16548e-06
1 36 2 1  2.72522e-14 1.19101e-13 2.98812e-13 5.00917e-13 1.06159e-23
1 36 3 1  8.98365e-16 4.01614e-15 8.75411e-15 9.30598e-15 5.74212e-30
1 36 4 1  3.93817 951.877 1241.39 331.173 0.000180492
1 37 1 1  0.444586 149.352 324.976 171.161 2.32672e-06
1 37 2 1  2.72746e-14 1.20105e-13 3.01847e-13 4.97944e-13 5.08612e-24
1 37 3 1  9.00049e-16 4.04441e-15 8.80189e-15 9.2123e-15 2.30751e-30
1 37 4 1  3.95367 947.431 1224.61 329.771 0.00015338
1 38 1 1  0.446849 150.387 323.222 169.933 1.7104e-06
1 38 2 1  2.72741e-14 1.20574e-13 3.06138e-13 5.01877e-13 2.44563e-24
1 38 3 1  9.01223e-16 4.06816e-15 8.90512e-15 9.24084e-15 9.28816e-31
1 38 4 1  3.97376 949.298 1212.89 328.143 0.000130378
1 39 1 1  0.445115 150.902 322.902 168.745 1.25718e-06
1 39 2 1  2.72205e-14 1.19929e-13 3.06551e-13 5.05365e-13 1.17201e-24
1 39 3 1  9.00192e-16 4.05638e-15 8.94113e-15 9.29829e-15 3.73326e-31
1 39 4 1  3.9677 948.242 1202.43 326.047 0.000110789
1 40 1 1  0.446991 150.788 322.942 167.816 9.24085e-07
1 40 2 1  2.72852e-14 1.20224e-13 3.05709e-13 5.0714e-13 5.61872e-25
1 40 3 1  9.01077e-16 4.06758e-15 8.92378e-15 9.32983e-15 1.50061e-31
1 40 4 1  3.97723 948.277 1194.05 323.874 9.41544e-05
1 41 1 1  0.447341 151.755 323.609 167.245 6.79332e-07
1 41 2 1  2.72449e-14 1.20423e-13 3.07813e-13 5.10574e-13 2.70533e-25
1 41 3 1  9.01151e-16 4.07511e-15 8.99866e-15 9.38322e-15 6.04448e-32
1 41 4 1  3.9867 952.764 1190.74 322.012 8.00422e-05
1 42 1 1  0.44768 151.955 324.513 166.874 4.99378e-07
1 42 2 1  2.72624e-14 1.20304e-13 3.07777e-13 5.12345e-13 1.29994e-25
1 42 3 1  9.01206e-16 4.0761e-15 9.00151e-15 9.4267e-15 2.43242e-32
1 42 4 1  3.99018 954.751 1188.07 320.175 6.80367e-05
2 1 1 1  5.82317e-11 1.80967e-12 2.63816e-12 1.81818e-13 1.17738e-13
2 1 2 1  6.76882 356.969 1056.18 3232.9 1281.38
2 1 3 1  725.9 0.0405308 352.566 444.609 0.876607
2 1 4 1  2.09449e-30 3.38211e-11 8.90857e-12 7.09574e-13 2.02157e-15
2 2 1 1  2.55213e-11 2.24387e-11 1.54131e-12 3.71742e-13 6.43976e-14
2 2 2 1  3634 151.037 457.459 1780.54 652.12
2 2 3 1  4203.67 790.341 116.856 200.531 0.361961
2 2 4 1  2.2079e-11 2.35514e-11 9.89555e-12 9.13615e-13 1.60165e-15
2 3 1 1  1.18269e-11 2.05124e-11 5.4927e-12 3.61791e-13 3.52314e-14
2 3 2 1  3636.02 50652.8 196.917 956.153 330.569
2 3 3 1  5619.5 4799.78 129.817 87.6194 0.149212
2 3 4 1  3.66096e-11 1.98779e-11 9.56907e-12 1.11277e-12 1.26923e-15
2 4 1 1  6.08575e-12 1.44547e-11 6.78951e-12 7.64288e-13 1.92723e-14
2 4 2 1  3617.81 58646.8 17042.9 503.22 166.805
2 4 3 1  6196.37 7398.73 595.777 42.7766 0.0613461
2 4 4 1  4.61752e-11 1.9596e-11 8.93702e-12 1.25441e-12 1.00527e-15
2 5 1 1  3.67957e-12 9.31977e-12 6.03521e-12 1.11543e-12 1.05375e-14
2 5 2 1  3607.62 59286.5 24968.2 3048.24 83.7285
2 5 3 1  6431.46 8717.93 1045.01 52.0148 0.0251265
2 5 4 1  5.25169e-11 2.08735e-11 8.41545e-12 1.33714e-12 7.95366e-16
2 6 1 1  2.65779e-12 5.8995e-12 4.60308e-12 1.22746e-12 5.75937e-15
2 6 2 1  3593.22 58619.5 27478.7 5567.98 41.8314
2 6 3 1  6513.08 9279.43 1339.72 81.8129 0.0102626
2 6 4 1  5.64532e-11 2.26803e-11 8.14021e-12 1.37888e-12 6.28745e-16
2 7 1 1  2.22697e-12 3.84629e-12 3.2485e-12 1.14021e-12 3.14753e-15
2 7 2 1  3590.83 58009.7 27826 7164.76 20.835
2 7 3 1  6537.69 9495.99 1493.19 110.506 0.00418595
2 7 4 1  5.88609e-11 2.44816e-11 8.10552e-12 1.39957e-12 4.96931e-16
2 8 1 1  2.04238e-12 2.69364e-12 2.22896e-12 9.54278e-13 1.72061e-15
2 8 2 1  3584.24 57601.2 27670.8 8002.66 10.3988
2 8 3 1  6536.12 9557.48 1570.16 131.194 0.00171062
2 8 4 1  6.0246e-11 2.61258e-11 8.27482e-12 1.41611e-12 3.9298e-16
2 9 1 1  1.96855e-12 2.06716e-12 1.5434e-12 7.48861e-13 9.40935e-16
2 9 2 1  3587.71 57457.5 27458.5 8393.86 5.20512
2 9 3 1  6533.76 9579.44 1603.45 144.219 0.000700719
2 9 4 1  6.11241e-11 2.75313e-11 8.57909e-12 1.43795e-12 3.11034e-16
2 10 1 1  1.94934e-12 1.74534e-12 1.11598e-12 5.67343e-13 5.14857e-16
2 10 2 1  3593.99 57822.6 27592.5 8632.99 2.62781
2 10 3 1  6541.6 9638.66 1631.08 152.544 0.000288459
2 10 4 1  6.19933e-11 2.88705e-11 8.98863e-12 1.47134e-12 2.465e-16
2 11 1 1  1.93864e-12 1.58541e-12 8.62949e-13 4.24762e-13 2.81818e-16
2 11 2 1  3589.88 57905.4 27839.4 8811.45 1.33201
2 11 3 1  6540.17 9659.15 1654.31 158.262 0.000119078
2 11 4 1  6.25149e-11 3.00312e-11 9.45073e-12 1.51652e-12 1.95504e-16
2 12 1 1  1.93029e-12 1.49974e-12 7.17992e-13 3.20921e-13 1.54279e-16
2 12 2 1  3590.55 57748.9 27822.9 8913.49 0.674456
2 12 3 1  6535.15 9640.35 1659.04 161.746 4.91637e-05
2 12 4 1  6.26888e-11 3.08636e-11 9.90233e-12 1.57095e-12 1.55095e-16
2 13 1 1  1.9138e-12 1.45052e-12 6.3607e-13 2.49305e-13 8.4461e-17
2 13 2 1  3583.49 57373.6 27584.3 8917.39 0.340455
2 13 3 1  6519.82 9571.79 1651.18 163.097 2.02819e-05
2 13 4 1  6.24298e-11 3.13386e-11 1.03042e-11 1.63148e-12 1.23034e-16
2 14 1 1  1.90163e-12 1.41334e-12 5.88656e-13 2.01702e-13 4.62365e-17
2 14 2 1  3585.61 57080.5 27172.4 8818.54 0.171132
2 14 3 1  6509.33 9502.68 1628.95 162.431 8.35375e-06
2 14 4 1  6.20329e-11 3.14715e-11 1.06204e-11 1.69391e-12 9.75841e-17
2 15 1 1  1.902e-12 1.39247e-12 5.60281e-13 1.70885e-13 2.53136e-17
2 15 2 1  3590.57 57280.3 27040.6 8724.36 0.0861721
2 15 3 1  6512.43 9498.47 1616.87 161.057 3.44363e-06
2 15 4 1  6.19399e-11 3.15616e-11 1.0874e-11 1.75641e-12 7.74158e-17
2 16 1 1  1.89947e-12 1.38358e-12 5.43728e-13 1.5117e-13 1.38592e-17
2 16 2 1  3588.18 57346.1 27098.3 8665.35 0.0434061
2 16 3 1  6512.22 9494.05 1614.31 159.939 1.41987e-06
2 16 4 1  6.18526e-11 3.16165e-11 1.10724e-11 1.81601e-12 6.14186e-17
2 17 1 1  1.88031e-12 1.37002e-12 5.33488e-13 1.38618e-13 7.58644e-18
2 17 2 1  3578.84 56798.5 26826.8 8561.56 0.0217104
2 17 3 1  6494.39 9407.49 1598.62 158.43 5.83732e-07
2 17 4 1  6.12721e-11 3.13852e-11 1.1183e-11 1.86822e-12 4.87006e-17
2 18 1 1  1.86134e-12 1.34563e-12 5.24351e-13 1.30592e-13 4.15186e-18
2 18 2 1  3577.47 56260.7 26228 8369.17 0.0107734
2 18 3 1  6477.07 9302.48 1565.57 155.677 2.39159e-07
2 18 4 1  6.05e-11 3.08671e-11 1.11909e-11 1.91036e-12 3.85937e-17
2 19 1 1  1.87169e-12 1.33041e-12 5.15339e-13 1.25295e-13 2.27245e-18
2 19 2 1  3591.09 56730.2 26079.1 8226.48 0.00536787
2 19 3 1  6490.53 9334.77 1549.72 152.987 9.8132e-08
2 19 4 1  6.04901e-11 3.05513e-11 1.11637e-11 1.945e-12 3.05943e-17
2 20 1 1  1.87621e-12 1.33502e-12 5.09646e-13 1.21573e-13 1.24394e-18
2 20 2 1  3585.3 57041.3 26425 8201.86 0.00268745
2 20 3 1  6496.91 9376.58 1562.04 151.917 4.03496e-08
2 20 4 1  6.06347e-11 3.04907e-11 1.11461e-11 1.97326e-12 2.426e-17
2 21 1 1  1.87176e-12 1.38611e-12 5.81176e-13 1.36353e-13 7.80942e-19
2 21 2 1  3583.59 56798.5 26438.4 8191.93 0.00133953
2 21 3 1  6493.09 9357.76 1560.81 151.546 1.65586e-08
2 21 4 1  6.04996e-11 3.07023e-11 1.15018e-11 2.0655e-12 1.99331e-17
2 22 1 1  1.84887e-12 1.43128e-12 6.92651e-13 1.80556e-13 5.74915e-19
2 22 2 1  3574.84 56155.6 26032.3 8099.76 0.000662124
2 22 3 1  6473.16 9249.3 1542.96 150.351 6.77051e-09
2 22 4 1  5.98479e-11 3.08118e-11 1.212e-11 2.23549e-12 1.70042e-17
2 23 1 1  1.83788e-12 1.43505e-12 7.66324e-13 2.28125e-13 4.23125e-19
2 23 2 1  3582.98 55972.4 25463.5 7905.97 0.000324789
2 23 3 1  6468.23 9176.51 1507.94 147.54 2.75778e-09
2 23 4 1  5.92983e-11 3.05524e-11 1.25528e-11 2.40063e-12 1.44957e-17
2 24 1 1  1.83159e-12 1.43343e-12 8.10052e-13 2.73101e-13 3.11374e-19
2 24 2 1  3582.58 56112.2 25300.2 7731.54 0.000159206
2 24 3 1  6468.88 9151.15 1490.34 144.423 1.12249e-09
2 24 4 1  5.89904e-11 3.02746e-11 1.28543e-11 2.5571e-12 1.23538e-17
2 25 1 1  1.81205e-12 1.41964e-12 8.32565e-13 3.11736e-13 2.29056e-19
2 25 2 1  3575.95 55697.6 25009.5 7538.31 7.73403e-05
2 25 3 1  6455.98 9064.61 1466.63 141.105 4.5492e-10
2 25 4 1  5.83479e-11 2.9745e-11 1.29945e-11 2.69581e-12 1.05187e-17
2 26 1 1  1.81848e-12 1.40239e-12 8.40647e-13 3.42914e-13 1.68487e-19
2 26 2 1  3589.65 56006.6 24824.4 7391.08 3.75309e-05
2 26 3 1  6467.99 9082.73 1445.68 137.984 1.84177e-10
2 26 4 1  5.82567e-11 2.92935e-11 1.3032e-11 2.81667e-12 8.95494e-18
2 27 1 1  1.83959e-12 1.41118e-12 8.44242e-13 3.67226e-13 1.23969e-19
2 27 2 1  3595.33 56839.1 25357.5 7418.15 1.84154e-05
2 27 3 1  6493.07 9201.3 1465.01 137.047 7.49082e-11
2 27 4 1  5.88461e-11 2.93356e-11 1.30898e-11 2.92614e-12 7.62945e-18
2 28 1 1  1.84381e-12 1.42546e-12 8.48996e-13 3.8553e-13 9.121e-20
2 28 2 1  3590.59 56933.6 25827 7527.46 9.03914e-06
2 28 3 1  6500.21 9245.48 1487.6 137.993 3.04676e-11
2 28 4 1  5.91837e-11 2.94638e-11 1.31417e-11 3.02063e-12 6.49944e-18
2 29 1 1  1.82447e-12 1.42143e-12 8.52383e-13 3.99118e-13 6.70817e-20
2 29 2 1  3581.45 56273 25600.3 7546.1 4.38988e-06
2 29 3 1  6484.01 9161.02 1480.26 138.392 1.23321e-11
2 29 4 1  5.8802e-11 2.92605e-11 1.31196e-11 3.0949e-12 5.53125e-18
2 30 1 1  1.82565e-12 1.40715e-12 8.51489e-13 4.09284e-13 4.93318e-20
2 30 2 1  3591.6 56316.9 25255.4 7486.27 2.12614e-06
2 30 3 1  6487.19 9150.76 1460.94 137.467 4.98372e-12
2 30 4 1  5.8697e-11 2.90119e-11 1.30564e-11 3.1539e-12 4.70638e-18
2 31 1 1  1.8239e-12 1.40614e-12 8.48976e-13 4.16774e-13 3.62808e-20
2 31 2 1  3586.47 56429.3 25319.6 7449.72 1.03328e-06
2 31 3 1  6487.34 9153.56 1463.39 136.675 2.01707e-12
2 31 4 1  5.86896e-11 2.89193e-11 1.30081e-11 3.20289e-12 4.00512e-18
2 32 1 1  1.81765e-12 1.39795e-12 8.45409e-13 4.21621e-13 2.66774e-20
2 32 2 1  3585.97 56216.8 25189.8 7388.3 4.99494e-07
2 32 3 1  6482.73 9121.86 1453.98 135.767 8.14301e-13
2 32 4 1  5.84874e-11 2.86992e-11 1.29222e-11 3.23793e-12 3.40672e-18
2 33 1 1  1.8111e-12 1.38863e-12 8.40557e-13 4.24543e-13 1.96141e-20
2 33 2 1  3584.29 56068.9 25010.4 7317.74 2.40875e-07
2 33 3 1  6477.64 9089.19 1443.61 134.599 3.28345e-13
2 33 4 1  5.82521e-11 2.84462e-11 1.28164e-11 3.26171e-12 2.89697e-18
2 34 1 1  1.79787e-12 1.37507e-12 8.33926e-13 4.25757e-13 1.4418e-20
2 34 2 1  3579.41 55722 24723.3 7206.47 1.15532e-07
2 34 3 1  6466.02 9024.08 1427.58 132.952 1.32064e-13
2 34 4 1  5.7812e-11 2.80711e-11 1.26723e-11 3.27307e-12 2.46219e-18
2 35 1 1  1.77869e-12 1.35296e-12 8.24204e-13 4.25322e-13 1.05952e-20
2 35 2 1  3574.13 55203.3 24235.9 7030.12 5.49416e-08
2 35 3 1  6448.58 8924.61 1400.35 130.401 5.29081e-14
2 35 4 1  5.7123e-11 2.74972e-11 1.24658e-11 3.27015e-12 2.09101e-18
2 36 1 1  1.77941e-12 1.33299e-12 8.12212e-13 4.23562e-13 7.78582e-21
2 36 2 1  3581.41 55298 23937.9 6866.97 2.61108e-08
2 36 3 1  6450.06 8912.57 1378.65 127.625 2.1185e-14
2 36 4 1  5.68537e-11 2.70163e-11 1.22429e-11 3.25823e-12 1.77575e-18
2 37 1 1  1.79158e-12 1.33322e-12 8.02681e-13 4.20991e-13 5.72281e-21
2 37 2 1  3584.36 55764 24180.9 6826.21 1.25098e-08
2 37 3 1  6462.15 8975.31 1386.17 126.34 8.51334e-15
2 37 4 1  5.70774e-11 2.68901e-11 1.20774e-11 3.24443e-12 1.50901e-18
2 38 1 1  1.8007e-12 1.34247e-12 7.98349e-13 4.17971e-13 4.2069e-21
2 38 2 1  3584.28 55982 24524.7 6880.13 6.01528e-09
2 38 3 1  6470.58 9028.02 1402.43 126.732 3.42678e-15
2 38 4 1  5.73675e-11 2.69431e-11 1.19618e-11 3.22842e-12 1.28271e-18
2 39 1 1  1.79372e-12 1.34706e-12 7.97558e-13 4.15049e-13 3.09215e-21
2 39 2 1  3577.24 55682.3 24557.8 6927.94 2.88267e-09
2 39 3 1  6463.18 9001.87 1408.1 127.52 1.37735e-15
2 39 4 1  5.72799e-11 2.69131e-11 1.18586e-11 3.20779e-12 1.08998e-18
2 40 1 1  1.80128e-12 1.34604e-12 7.97657e-13 4.12764e-13 2.27288e-21
2 40 2 1  3585.74 55819.4 24490.3 6952.28 1.38198e-09
2 40 3 1  6469.53 9026.73 1405.37 127.952 5.53635e-16
2 40 4 1  5.74175e-11 2.69141e-11 1.1776e-11 3.18641e-12 9.2633e-19
2 41 1 1  1.80268e-12 1.35468e-12 7.99304e-13 4.11358e-13 1.67089e-21
2 41 2 1  3580.45 55911.6 24658.8 6999.36 6.65405e-10
2 41 3 1  6470.06 9043.43 1417.16 128.684 2.23005e-16
2 41 4 1  5.75544e-11 2.70415e-11 1.17434e-11 3.1681e-12 7.87488e-19
2 42 1 1  1.80405e-12 1.35646e-12 8.01538e-13 4.10445e-13 1.22827e-21
2 42 2 1  3582.75 55856.5 24656 7023.64 3.19733e-10
2 42 3 1  6470.45 9045.64 1417.61 129.281 8.97418e-17
2 42 4 1  5.76045e-11 2.70979e-11 1.1717e-11 3.15002e-12 6.69373e-19
full time series of predicted survey index
survey year spp area pred_survey
1 1 1 1 90193.9
1 1 2 1 1863.24
1 1 3 1 421.675
1 1 4 1 78268.4
1 2 1 1 129285
1 2 2 1 1002.45
1 2 3 1 325.842
1 2 4 1 75426.3
1 3 1 1 140971
1 3 2 1 1796.26
1 3 3 1 580.474
1 3 4 1 74279
1 4 1 1 129625
1 4 2 1 3740.07
1 4 3 1 887.422
1 4 4 1 74368.5
1 5 1 1 107531
1 5 2 1 5349.34
1 5 3 1 1127.11
1 5 4 1 75766
1 6 1 1 83498.2
1 6 2 1 6256.89
1 6 3 1 1267.85
1 6 4 1 77634.1
1 7 1 1 62742.6
1 7 2 1 6726.37
1 7 3 1 1350.55
1 7 4 1 80303.3
1 8 1 1 46626.1
1 8 2 1 6902.58
1 8 3 1 1387.75
1 8 4 1 83140.9
1 9 1 1 35094.9
1 9 2 1 7012.14
1 9 3 1 1413.33
1 9 4 1 86458.6
1 10 1 1 27288.8
1 10 2 1 7146.8
1 10 3 1 1439.12
1 10 4 1 90254.8
1 11 1 1 22137.2
1 11 2 1 7202.57
1 11 3 1 1447.1
1 11 4 1 93688.6
1 12 1 1 18841.2
1 12 2 1 7224.57
1 12 3 1 1449.18
1 12 4 1 96848.3
1 13 1 1 16709
1 13 2 1 7135.17
1 13 3 1 1433.37
1 13 4 1 99075.1
1 14 1 1 15357.9
1 14 2 1 7054.86
1 14 3 1 1421.43
1 14 4 1 100898
1 15 1 1 14535.6
1 15 2 1 7041.45
1 15 3 1 1420.55
1 15 4 1 102618
1 16 1 1 14013
1 16 2 1 7011.54
1 16 3 1 1414.93
1 16 4 1 103796
1 17 1 1 13601.7
1 17 2 1 6869.01
1 17 3 1 1390.89
1 17 4 1 103879
1 18 1 1 13268
1 18 2 1 6715.4
1 18 3 1 1368.3
1 18 4 1 103440
1 19 1 1 13109
1 19 2 1 6754.01
1 19 3 1 1378.91
1 19 4 1 103812
1 20 1 1 12995.8
1 20 2 1 6758
1 20 3 1 1378.58
1 20 4 1 103727
1 21 1 1 15478.8
1 21 2 1 6738.95
1 21 3 1 1374.48
1 21 4 1 108850
1 22 1 1 17528.3
1 22 2 1 6565.42
1 22 3 1 1344.96
1 22 4 1 112185
1 23 1 1 19207.9
1 23 2 1 6470.39
1 23 3 1 1332.08
1 23 4 1 115116
1 24 1 1 20489
1 24 2 1 6384.69
1 24 3 1 1318.86
1 24 4 1 117147
1 25 1 1 21342.1
1 25 2 1 6224.73
1 25 3 1 1291.85
1 25 4 1 117750
1 26 1 1 22045.4
1 26 2 1 6254.63
1 26 3 1 1300.02
1 26 4 1 119080
1 27 1 1 22646.1
1 27 2 1 6381.45
1 27 3 1 1320.65
1 27 4 1 120741
1 28 1 1 23079.6
1 28 2 1 6430.72
1 28 3 1 1324.45
1 28 4 1 121743
1 29 1 1 23279.8
1 29 2 1 6319.52
1 29 3 1 1302.99
1 29 4 1 121489
1 30 1 1 23477.3
1 30 2 1 6333.49
1 30 3 1 1308.27
1 30 4 1 122002
1 31 1 1 23557.6
1 31 2 1 6293.11
1 31 3 1 1301.41
1 31 4 1 121859
1 32 1 1 23573.8
1 32 2 1 6249.62
1 32 3 1 1294.52
1 32 4 1 121518
1 33 1 1 23527.4
1 33 2 1 6191.38
1 33 3 1 1285.65
1 33 4 1 120892
1 34 1 1 23385.7
1 34 2 1 6081.6
1 34 3 1 1268.2
1 34 4 1 119652
1 35 1 1 23139.7
1 35 2 1 5924.71
1 35 3 1 1243.86
1 35 4 1 117749
1 36 1 1 22958.9
1 36 2 1 5900.33
1 36 3 1 1244.29
1 36 4 1 116595
1 37 1 1 22851.6
1 37 2 1 5953.9
1 37 3 1 1255.04
1 37 4 1 115940
1 38 1 1 22799.4
1 38 2 1 6018.46
1 38 3 1 1264.94
1 38 4 1 115515
1 39 1 1 22702.7
1 39 2 1 5981.4
1 39 3 1 1256.72
1 39 4 1 114542
1 40 1 1 22719.3
1 40 2 1 6046.34
1 40 3 1 1269.47
1 40 4 1 114526
1 41 1 1 22711.9
1 41 2 1 6046.81
1 41 3 1 1268.49
1 41 4 1 114156
1 42 1 1 22740.8
1 42 2 1 6069.92
1 42 3 1 1272.47
1 42 4 1 114098
full time series of predicted catch
fleet year spp area pred_catch
1 1 1 1 17039.1
1 1 4 1 6539.04
1 2 1 1 19320.6
1 2 4 1 6858.53
1 3 1 1 35078.9
1 3 4 1 6811.67
1 4 1 1 43203.1
1 4 4 1 6681.62
1 5 1 1 42269.4
1 5 4 1 6591.05
1 6 1 1 36212.9
1 6 4 1 6586.33
1 7 1 1 28632.2
1 7 4 1 6668.95
1 8 1 1 21655.2
1 8 4 1 6837.22
1 9 1 1 16075.6
1 9 4 1 7067.14
1 10 1 1 11996
1 10 4 1 7359.62
1 11 1 1 9181.05
1 11 4 1 7685.27
1 12 1 1 7312.09
1 12 4 1 8004.66
1 13 1 1 6104.95
1 13 4 1 8293.83
1 14 1 1 5332.04
1 14 4 1 8530.77
1 15 1 1 4842.79
1 15 4 1 8736.26
1 16 1 1 4538.13
1 16 4 1 8910.26
1 17 1 1 4343.13
1 17 4 1 9021.26
1 18 1 1 4202.51
1 18 4 1 9058.65
1 19 1 1 4097.02
1 19 4 1 9077.8
1 20 1 1 4030.26
1 20 4 1 9103.54
1 21 1 1 1841.19
1 21 4 1 3822.25
1 22 1 1 2253.09
1 22 4 1 4033.43
1 23 1 1 2609.13
1 23 4 1 4200.07
1 24 1 1 2899.32
1 24 4 1 4336.36
1 25 1 1 3120.5
1 25 4 1 4427.91
1 26 1 1 3280.44
1 26 4 1 4491.41
1 27 1 1 3403.06
1 27 4 1 4560.96
1 28 1 1 3499.93
1 28 4 1 4622.88
1 29 1 1 3569.82
1 29 4 1 4654.37
1 30 1 1 3614.68
1 30 4 1 4669.1
1 31 1 1 3645.61
1 31 4 1 4684.01
1 32 1 1 3661.28
1 32 4 1 4682.2
1 33 1 1 3665.43
1 33 4 1 4670.04
1 34 1 1 3657.82
1 34 4 1 4641.93
1 35 1 1 3635.9
1 35 4 1 4590.93
1 36 1 1 3603.95
1 36 4 1 4533.52
1 37 1 1 3574.95
1 37 4 1 4492.09
1 38 1 1 3554.11
1 38 4 1 4462.12
1 39 1 1 3539.42
1 39 4 1 4430.76
1 40 1 1 3528.65
1 40 4 1 4403.49
1 41 1 1 3525.94
1 41 4 1 4389.61
1 42 1 1 3525.78
1 42 4 1 4375.91
2 1 2 1 1362.65
2 1 3 1 473.454
2 2 2 1 723.018
2 2 3 1 276.113
2 3 2 1 1390.07
2 3 3 1 457.288
2 4 2 1 2730.94
2 4 3 1 727.955
2 5 2 1 3886.14
2 5 3 1 952.64
2 6 2 1 4593.87
2 6 3 1 1099.28
2 7 2 1 4941.34
2 7 3 1 1181.41
2 8 2 1 5095.07
2 8 3 1 1224.63
2 9 2 1 5156.44
2 9 3 1 1246.36
2 10 2 1 5224.44
2 10 3 1 1265.09
2 11 2 1 5283.47
2 11 3 1 1277.83
2 12 2 1 5300.52
2 12 3 1 1280.8
2 13 2 1 5274.54
2 13 3 1 1275.07
2 14 2 1 5214.42
2 14 3 1 1263.53
2 15 2 1 5187.68
2 15 3 1 1258.66
2 16 2 1 5180.99
2 16 3 1 1256.71
2 17 2 1 5126.04
2 17 3 1 1245.18
2 18 2 1 5026.1
2 18 3 1 1226.42
2 19 2 1 4993.07
2 19 3 1 1221.83
2 20 2 1 5021.77
2 20 3 1 1227.27
2 21 2 1 5015.86
2 21 3 1 1225.36
2 22 2 1 4950.7
2 22 3 1 1212.01
2 23 2 1 4859.99
2 23 3 1 1194.82
2 24 2 1 4812.39
2 24 3 1 1185.53
2 25 2 1 4739.46
2 25 3 1 1170.23
2 26 2 1 4699.35
2 26 3 1 1162.88
2 27 2 1 4764.56
2 27 3 1 1175.58
2 28 2 1 4827.49
2 28 3 1 1185.81
2 29 2 1 4800.05
2 29 3 1 1178.4
2 30 2 1 4760.48
2 30 3 1 1171.42
2 31 2 1 4760.06
2 31 3 1 1171.65
2 32 2 1 4732.27
2 32 3 1 1166.09
2 33 2 1 4699.83
2 33 3 1 1159.98
2 34 2 1 4646.05
2 34 3 1 1149.67
2 35 2 1 4558.87
2 35 3 1 1133.11
2 36 2 1 4501.99
2 36 3 1 1123.8
2 37 2 1 4522.1
2 37 3 1 1129.09
2 38 2 1 4565.57
2 38 3 1 1137.59
2 39 2 1 4572.45
2 39 3 1 1138.12
2 40 2 1 4574.99
2 40 3 1 1139.35
2 41 2 1 4600.41
2 41 3 1 1144.45
2 42 2 1 4604.28
2 42 3 1 1145.22
full time series of survey length comp
survey year spp area catch-at-size
1 1 1 2  385.525 10941.1 871.985 209.357 36.1968
1 1 2 2  0 0.805679 76.7122 865.06 326.806
1 1 3 2  0.299686 66.2594 60.6056 104.133 0.18608
1 1 4 2  1.91082e-16 78910.6 33669.7 3078.47 5.37471
1 2 1 2  168.761 10008.4 3107.4 203.723 19.8006
