full time series of predicted survey index
survey year spp area pred_survey
1 27 2 1  3.75075e-14 1.43217e-13 3.3832e-13 4.97589e-13 9.42794e-23
1 27 3 1  8.68309e-16 4.08828e-15 9.99907e-15 1.08439e-14 2.53716e-27
1 27 4 1  2.32746 910.687 1385.68 315.163 0.001936
1 28 1 1  0.96658 285.658 449.415 128.088 2.40927e-07
1 28 2 1  3.75067e-14 1.43218e-13 3.38401e-13 4.97623e-13 4.01928e-23
1 28 3 1  8.68314e-16 4.08834e-15 1.00004e-14 1.08428e-14 9.80096e-28
1 28 4 1  2.32754 914.486 1417.61 331.535 0.00166127
1 29 1 1  0.966284 285.64 450.441 130.766 1.471e-07
1 29 2 1  3.75047e-14 1.43178e-13 3.38291e-13 4.97517e-13 1.71299e-23
1 29 3 1  8.6826e-16 4.08716e-15 9.99733e-15 1.08405e-14 3.78557e-28
1 29 4 1  2.32697 917.133 1444.56 346.965 0.00142549
1 30 1 1  0.966228 285.548 450.899 132.518 8.98134e-08
1 30 2 1  3.75065e-14 1.43176e-13 3.38148e-13 4.97291e-13 7.29978e-24
1 30 3 1  8.68257e-16 4.08675e-15 9.9926e-15 1.08359e-14 1.46207e-28
1 30 4 1  2.32655 919.045 1467.23 361.381 0.00122316
1 31 1 1  0.966133 285.51 451.065 133.643 5.48363e-08
1 31 2 1  3.75054e-14 1.43174e-13 3.38124e-13 4.97108e-13 3.11083e-24
1 31 3 1  8.68245e-16 4.08644e-15 9.99111e-15 1.08316e-14 5.64689e-29
1 31 4 1  2.32622 920.486 1486.29 374.748 0.00104955
1 32 1 1  0.965985 285.43 451.083 134.345 3.34805e-08
1 32 2 1  3.75052e-14 1.43157e-13 3.38036e-13 4.96889e-13 1.32545e-24
1 32 3 1  8.68222e-16 4.08579e-15 9.98778e-15 1.08271e-14 2.18079e-29
1 32 4 1  2.32569 921.399 1502.1 387.04 0.000900566
1 33 1 1  0.965829 285.341 451.008 134.774 2.04416e-08
1 33 2 1  3.75046e-14 1.43142e-13 3.37933e-13 4.96648e-13 5.6468e-25
1 33 3 1  8.68197e-16 4.08511e-15 9.98423e-15 1.0822e-14 8.42159e-30
1 33 4 1  2.3251 921.941 1515.15 398.27 0.000772721
1 34 1 1  0.96558 285.227 450.868 135.024 1.24806e-08
1 34 2 1  3.75034e-14 1.43115e-13 3.3779e-13 4.96333e-13 2.40522e-25
1 34 3 1  8.68152e-16 4.08404e-15 9.97959e-15 1.08158e-14 3.25188e-30
1 34 4 1  2.32427 922.106 1525.77 408.46 0.000663012
1 35 1 1  0.965234 285.061 450.66 135.155 7.6199e-09
1 35 2 1  3.75018e-14 1.43074e-13 3.3757e-13 4.95889e-13 1.0242e-25
1 35 3 1  8.68087e-16 4.08251e-15 9.97273e-15 1.08075e-14 1.2555e-30
1 35 4 1  2.3231 921.871 1534.22 417.641 0.000568865
1 36 1 1  0.965139 284.899 450.395 135.209 4.65225e-09
1 36 2 1  3.75031e-14 1.4307e-13 3.37404e-13 4.95442e-13 4.3608e-26
1 36 3 1  8.68073e-16 4.08193e-15 9.96651e-15 1.07984e-14 4.84705e-31
1 36 4 1  2.32224 921.516 1540.93 425.878 0.000488083
1 37 1 1  0.965206 284.845 450.159 135.213 2.84039e-09
1 37 2 1  3.75037e-14 1.43089e-13 3.3742e-13 4.95209e-13 1.85699e-26
1 37 3 1  8.68092e-16 4.08221e-15 9.96538e-15 1.07921e-14 1.87139e-31
1 37 4 1  2.3219 921.296 1546.38 433.251 0.000418777
1 38 1 1  0.965249 284.841 450.007 135.188 1.73418e-09
1 38 2 1  3.75037e-14 1.43097e-13 3.37478e-13 4.95153e-13 7.90801e-27
1 38 3 1  8.68105e-16 4.08245e-15 9.96603e-15 1.07894e-14 7.22532e-32
1 38 4 1  2.32173 921.126 1550.76 439.818 0.000359313
1 39 1 1  0.965081 284.813 449.91 135.153 1.05878e-09
1 39 2 1  3.75022e-14 1.43074e-13 3.3744e-13 4.95087e-13 3.36715e-27
1 39 3 1  8.68075e-16 4.08181e-15 9.96497e-15 1.07875e-14 2.78946e-32
1 39 4 1  2.32125 920.82 1554.15 445.628 0.000308288
1 40 1 1  0.965128 284.755 449.817 135.119 6.46428e-10
1 40 2 1  3.7504e-14 1.43081e-13 3.3738e-13 4.9499e-13 1.43363e-27
1 40 3 1  8.68088e-16 4.08189e-15 9.96276e-15 1.07852e-14 1.0769e-32
1 40 4 1  2.32102 920.536 1556.77 450.756 0.000264508
1 41 1 1  0.965099 284.763 449.751 135.089 3.9467e-10
1 41 2 1  3.75029e-14 1.43083e-13 3.37412e-13 4.94963e-13 6.10448e-28
1 41 3 1  8.68085e-16 4.08187e-15 9.96348e-15 1.0784e-14 4.1576e-33
1 41 4 1  2.32089 920.345 1558.87 455.277 0.000226947
1 42 1 1  0.965082 284.735 449.701 135.061 2.40961e-10
1 42 2 1  3.75034e-14 1.43079e-13 3.37386e-13 4.94913e-13 2.59907e-28
1 42 3 1  8.68084e-16 4.08176e-15 9.96239e-15 1.07829e-14 1.60507e-33
1 42 4 1  2.32071 920.112 1560.44 459.237 0.000194718
2 1 1 1  8.2663e-11 2.91398e-12 2.83512e-12 1.71675e-13 1.19524e-13
2 1 2 1  12.2853 445.1 2723.28 3647.21 970.866
2 1 3 1  912.346 2.19225e-18 591.923 343.262 0.511694
2 1 4 1  4.22973e-41 5.39138e-11 2.66279e-12 1.39472e-12 4.32713e-15
2 2 1 1  3.46144e-11 2.89214e-11 1.58397e-12 3.2358e-13 5.42407e-14
2 2 2 1  4929.86 204.991 897.543 1949.55 414.293
2 2 3 1  4218.05 971.337 194.136 166.942 0.19774
2 2 4 1  9.38835e-12 4.06168e-11 7.70819e-12 1.21999e-12 3.44774e-15
2 3 1 1  1.58723e-11 2.40988e-11 5.95177e-12 2.84092e-13 2.46151e-14
2 3 2 1  4930 57247.9 312.81 961.02 176.747
2 3 3 1  5470.34 4751.64 177.114 75.7366 0.0764105
2 3 4 1  1.61552e-11 3.22458e-11 1.01145e-11 1.28715e-12 2.7471e-15
2 4 1 1  8.56442e-12 1.57388e-11 6.66262e-12 6.44654e-13 1.11706e-14
2 4 2 1  4929.55 65241.7 16875.4 454.855 75.3868
2 4 3 1  5944.9 7100.53 612.961 39.5175 0.0295233
2 4 4 1  2.10321e-11 2.71273e-11 1.10469e-11 1.43901e-12 2.18881e-15
2 5 1 1  5.71585e-12 9.6751e-12 5.37175e-12 8.69821e-13 5.0693e-15
2 5 2 1  4929.37 66349.9 23877.8 2633.28 32.1486
2 5 3 1  6124.94 8237.3 1029.99 50.8041 0.011406
2 5 4 1  2.45486e-11 2.41297e-11 1.12094e-11 1.59801e-12 1.74393e-15
2 6 1 1  4.60515e-12 6.09807e-12 3.7714e-12 8.60124e-13 2.30047e-15
2 6 2 1  4929.06 66491.7 26169.9 4573.41 13.7083
2 6 3 1  6193.1 8733.96 1299.34 79.3414 0.0044063
2 6 4 1  2.70824e-11 2.24909e-11 1.1015e-11 1.73125e-12 1.38946e-15
2 7 1 1  4.17235e-12 4.17863e-12 2.51883e-12 7.1705e-13 1.04396e-15
2 7 2 1  4929.05 66505.4 26853.6 5730.88 5.845
2 7 3 1  6218.99 8940.2 1445.49 105.97 0.00170218
2 7 4 1  2.89091e-11 2.17032e-11 1.06949e-11 1.82941e-12 1.10703e-15
2 8 1 1  4.00371e-12 3.2036e-12 1.702e-12 5.43614e-13 4.73755e-16
2 8 2 1  4928.93 66505 27051.2 6323.39 2.4924
2 8 3 1  6228.78 9023.41 1517.62 124.736 0.000657599
2 8 4 1  3.02265e-11 2.14339e-11 1.03705e-11 1.89457e-12 8.82026e-16
2 9 1 1  3.93841e-12 2.72545e-12 1.22063e-12 3.94146e-13 2.14995e-16
2 9 2 1  4929.05 66508.2 27108.7 6605.02 1.06289
2 9 3 1  6232.62 9057.11 1551.1 136.172 0.000254062
2 9 4 1  3.11785e-11 2.14657e-11 1.00976e-11 1.93327e-12 7.02765e-16
2 10 1 1  3.91376e-12 2.4972e-12 9.54923e-13 2.84624e-13 9.75678e-17
2 10 2 1  4929.26 66522.4 27134.2 6735.37 0.453382
2 10 3 1  6234.36 9072.16 1566.45 142.56 9.81681e-05
2 10 4 1  3.1871e-11 2.16628e-11 9.89619e-12 1.95306e-12 5.59952e-16
2 11 1 1  3.90432e-12 2.39048e-12 8.14873e-13 2.11907e-13 4.4278e-17
2 11 2 1  4929.19 66529.3 27150.2 6795.9 0.193419
2 11 3 1  6235.05 9078.64 1573.53 145.939 3.79343e-05
2 11 4 1  3.23724e-11 2.19362e-11 9.76563e-12 1.96066e-12 4.46167e-16
2 12 1 1  3.90073e-12 2.34115e-12 7.43547e-13 1.66774e-13 2.00942e-17
2 12 2 1  4929.23 66530.4 27156.8 6824.1 0.082517
2 12 3 1  6235.33 9081.29 1576.62 147.657 1.46588e-05
2 12 4 1  3.27343e-11 2.2231e-11 9.69601e-12 1.96139e-12 3.55506e-16
2 13 1 1  3.89901e-12 2.31857e-12 7.08155e-13 1.40113e-13 9.11913e-18
2 13 2 1  4929.07 66525.5 27157.6 6836.9 0.035203
2 13 3 1  6235.28 9081.66 1577.92 148.5 5.66456e-06
2 13 4 1  3.29932e-11 2.25161e-11 9.6745e-12 1.95913e-12 2.83267e-16
2 14 1 1  3.89829e-12 2.30807e-12 6.90923e-13 1.24947e-13 4.13843e-18
2 14 2 1  4929.11 66521.3 27153.7 6841.86 0.0150174
2 14 3 1  6235.22 9081.44 1578.25 148.891 2.18889e-06
2 14 4 1  3.31786e-11 2.27754e-11 9.68811e-12 1.95643e-12 2.25707e-16
2 15 1 1  3.89833e-12 2.30343e-12 6.82653e-13 1.16573e-13 1.8781e-18
2 15 2 1  4929.23 66526.7 27154.4 6844.09 0.00640677
2 15 3 1  6235.32 9082.05 1578.47 149.071 8.45857e-07
2 15 4 1  3.33147e-11 2.30052e-11 9.72616e-12 1.95486e-12 1.79844e-16
2 16 1 1  3.89832e-12 2.30154e-12 6.78767e-13 1.12057e-13 8.52321e-19
2 16 2 1  4929.17 66528.9 27157.7 6845.56 0.0027334
2 16 3 1  6235.34 9082.38 1578.71 149.16 3.26872e-07
2 16 4 1  3.34132e-11 2.32031e-11 9.77942e-12 1.9552e-12 1.43301e-16
2 17 1 1  3.89766e-12 2.30048e-12 6.76964e-13 1.0967e-13 3.86799e-19
2 17 2 1  4928.92 66517.3 27153.9 6845.53 0.00116604
2 17 3 1  6235.06 9081.02 1578.59 149.194 1.2631e-07
2 17 4 1  3.34791e-11 2.33662e-11 9.83998e-12 1.95759e-12 1.14182e-16
2 18 1 1  3.89695e-12 2.29945e-12 6.76058e-13 1.08428e-13 1.75536e-19
2 18 2 1  4928.85 66504.5 27142.6 6843.4 0.000497347
2 18 3 1  6234.76 9079.15 1578.05 149.178 4.88053e-08
2 18 4 1  3.3522e-11 2.34969e-11 9.90216e-12 1.96191e-12 9.09788e-17
2 19 1 1  3.89734e-12 2.29888e-12 6.75537e-13 1.07786e-13 7.96615e-20
2 19 2 1  4929.17 66513 27139.2 6841.54 0.000212148
2 19 3 1  6234.93 9079.69 1577.78 149.147 1.88587e-08
2 19 4 1  3.35573e-11 2.36054e-11 9.96332e-12 1.96793e-12 7.24915e-17
2 20 1 1  3.89746e-12 2.29905e-12 6.75286e-13 1.07452e-13 3.61519e-20
2 20 2 1  4929.03 66518.7 27145.2 6841.38 9.0503e-05
2 20 3 1  6234.99 9080.24 1578.01 149.138 7.28748e-09
2 20 4 1  3.35842e-11 2.36954e-11 1.00216e-11 1.97527e-12 5.77613e-17
2 21 1 1  3.89755e-12 2.38855e-12 7.70528e-13 1.22489e-13 1.87328e-20
2 21 2 1  4928.98 66512.6 27144.4 6841.23 3.86052e-05
2 21 3 1  6234.88 9079.69 1577.94 149.135 2.81595e-09
2 21 4 1  3.36016e-11 2.40661e-11 1.0442e-11 2.05599e-12 4.77069e-17
2 22 1 1  3.89679e-12 2.47636e-12 9.09348e-13 1.64551e-13 1.14378e-20
2 22 2 1  4928.73 66496.7 27134.9 6839.4 1.64646e-05
2 22 3 1  6234.5 9077.3 1577.51 149.108 1.08802e-09
2 22 4 1  3.36077e-11 2.45896e-11 1.11639e-11 2.22384e-12 4.09389e-17
2 23 1 1  3.89627e-12 2.51686e-12 9.97299e-13 2.06398e-13 6.98364e-21
2 23 2 1  4928.9 66489.8 27121.1 6835.45 7.02058e-06
2 23 3 1  6234.33 9075.44 1576.68 149.042 4.20349e-10
2 23 4 1  3.36089e-11 2.49906e-11 1.18079e-11 2.39952e-12 3.51305e-17
2 24 1 1  3.8958e-12 2.53562e-12 1.04971e-12 2.4219e-13 4.26401e-21
2 24 2 1  4928.86 66489.2 27114.7 6831.5 2.99346e-06
2 24 3 1  6234.22 9074.25 1576.12 148.963 1.62394e-10
2 24 4 1  3.36087e-11 2.52991e-11 1.23759e-11 2.57856e-12 3.01459e-17
2 25 1 1  3.89466e-12 2.54376e-12 1.07968e-12 2.7014e-13 2.60346e-21
2 25 2 1  4928.64 66475.1 27104.2 6826.81 1.27607e-06
2 25 3 1  6233.86 9071.6 1575.36 148.87 6.27311e-11
2 25 4 1  3.36012e-11 2.55305e-11 1.28704e-11 2.75703e-12 2.5868e-17
2 26 1 1  3.8946e-12 2.54693e-12 1.09622e-12 2.90688e-13 1.58958e-21
2 26 2 1  4928.97 66478.3 27095.4 6822.49 5.43921e-07
2 26 3 1  6233.93 9071.07 1574.59 148.772 2.42313e-11
2 26 4 1  3.35971e-11 2.57067e-11 1.32976e-11 2.93183e-12 2.2197e-17
2 27 1 1  3.89521e-12 2.54888e-12 1.10518e-12 3.05166e-13 9.70549e-22
2 27 2 1  4929.13 66494.9 27102.8 6821.35 2.3189e-07
2 27 3 1  6234.26 9072.66 1574.71 148.717 9.36062e-12
2 27 4 1  3.36006e-11 2.58472e-11 1.36659e-11 3.10072e-12 1.90472e-17
2 28 1 1  3.8951e-12 2.54999e-12 1.11004e-12 3.15047e-13 5.92585e-22
2 28 2 1  4929.02 66495.3 27109.3 6821.82 9.88584e-08
2 28 3 1  6234.3 9072.79 1574.91 148.702 3.61597e-12
2 28 4 1  3.36017e-11 2.59551e-11 1.39808e-11 3.26178e-12 1.63443e-17
2 29 1 1  3.89391e-12 2.54983e-12 1.11258e-12 3.21635e-13 3.61809e-22
2 29 2 1  4928.75 66476.9 27100.4 6820.37 4.21328e-08
2 29 3 1  6233.91 9070.18 1574.44 148.67 1.39665e-12
2 29 4 1  3.35935e-11 2.60302e-11 1.42466e-11 3.4136e-12 1.40246e-17
2 30 1 1  3.89368e-12 2.549e-12 1.11371e-12 3.25945e-13 2.20905e-22
2 30 2 1  4929 66475.7 27089 6817.26 1.79546e-08
2 30 3 1  6233.89 9069.28 1573.69 148.607 5.39417e-13
2 30 4 1  3.35874e-11 2.60845e-11 1.44701e-11 3.55543e-12 1.2034e-17
2 31 1 1  3.8933e-12 2.54867e-12 1.11412e-12 3.2871e-13 1.34876e-22
2 31 2 1  4928.85 66475.2 27087.1 6814.76 7.65141e-09
2 31 3 1  6233.81 9068.58 1573.46 148.548 2.08337e-13
2 31 4 1  3.35827e-11 2.61254e-11 1.46581e-11 3.68694e-12 1.03259e-17
2 32 1 1  3.89271e-12 2.54795e-12 1.11416e-12 3.30437e-13 8.23488e-23
2 32 2 1  4928.82 66467.1 27080 6811.75 3.26009e-09
2 32 3 1  6233.64 9067.13 1572.93 148.486 8.04581e-14
2 32 4 1  3.3575e-11 2.61513e-11 1.4814e-11 3.80787e-12 8.86014e-18
2 33 1 1  3.89208e-12 2.54716e-12 1.11398e-12 3.31492e-13 5.02782e-23
2 33 2 1  4928.75 66460.2 27071.8 6808.45 1.38889e-09
2 33 3 1  6233.46 9065.63 1572.37 148.416 3.10706e-14
2 33 4 1  3.35665e-11 2.61667e-11 1.49427e-11 3.91835e-12 7.60235e-18
2 34 1 1  3.89107e-12 2.54614e-12 1.11363e-12 3.32107e-13 3.06972e-23
2 34 2 1  4928.58 66447.4 27060.4 6804.13 5.91589e-10
2 34 3 1  6233.14 9063.26 1571.64 148.331 1.19975e-14
2 34 4 1  3.35545e-11 2.61713e-11 1.50475e-11 4.01861e-12 6.52299e-18
2 35 1 1  3.88968e-12 2.54466e-12 1.11312e-12 3.32431e-13 1.87419e-23
2 35 2 1  4928.38 66428.7 27042.7 6798.04 2.51911e-10
2 35 3 1  6232.67 9059.86 1570.56 148.218 4.63205e-15
2 35 4 1  3.35377e-11 2.61647e-11 1.51308e-11 4.10894e-12 5.59673e-18
2 36 1 1  3.8893e-12 2.54321e-12 1.11246e-12 3.32562e-13 1.14427e-23
2 36 2 1  4928.55 66426.6 27029.4 6791.92 1.07258e-10
2 36 3 1  6232.57 9058.58 1569.58 148.092 1.78827e-15
2 36 4 1  3.35252e-11 2.61546e-11 1.5197e-11 4.18998e-12 4.80196e-18
2 37 1 1  3.88956e-12 2.54273e-12 1.11188e-12 3.32572e-13 6.98624e-24
2 37 2 1  4928.63 66435.3 27030.7 6788.73 4.56745e-11
2 37 3 1  6232.71 9059.2 1569.4 148.006 6.90431e-16
2 37 4 1  3.35203e-11 2.61483e-11 1.52507e-11 4.26252e-12 4.1201e-18
2 38 1 1  3.88974e-12 2.5427e-12 1.1115e-12 3.32511e-13 4.26539e-24
2 38 2 1  4928.64 66439 27035.3 6787.95 1.94506e-11
2 38 3 1  6232.8 9059.73 1569.51 147.969 2.66571e-16
2 38 4 1  3.35178e-11 2.61435e-11 1.52939e-11 4.32712e-12 3.53507e-18
2 39 1 1  3.88906e-12 2.54244e-12 1.11126e-12 3.32425e-13 2.60419e-24
2 39 2 1  4928.43 66428.6 27032.3 6787.05 8.28185e-12
2 39 3 1  6232.58 9058.31 1569.34 147.944 1.02915e-16
2 39 4 1  3.3511e-11 2.61348e-11 1.53274e-11 4.38428e-12 3.03306e-18
2 40 1 1  3.88925e-12 2.54193e-12 1.11103e-12 3.32341e-13 1.58996e-24
2 40 2 1  4928.67 66431.9 27027.5 6785.71 3.52617e-12
2 40 3 1  6232.68 9058.48 1568.99 147.912 3.9731e-17
2 40 4 1  3.35076e-11 2.61268e-11 1.53532e-11 4.43474e-12 2.60234e-18
2 41 1 1  3.88914e-12 2.542e-12 1.11087e-12 3.32268e-13 9.70732e-25
2 41 2 1  4928.52 66432.7 27030.1 6785.35 1.50146e-12
2 41 3 1  6232.66 9058.44 1569.11 147.896 1.53391e-17
2 41 4 1  3.35057e-11 2.61214e-11 1.53739e-11 4.47921e-12 2.23279e-18
2 42 1 1  3.88907e-12 2.54175e-12 1.11075e-12 3.32199e-13 5.92668e-25
2 42 2 1  4928.59 66430.9 27028 6784.67 6.39269e-13
2 42 3 1  6232.65 9058.19 1568.93 147.88 5.92174e-18
2 42 4 1  3.35031e-11 2.61148e-11 1.53894e-11 4.51818e-12 1.91571e-18
full time series of predicted survey index
survey year spp area pred_survey
1 1 1 1 70279.3
1 1 2 1 995.527
1 1 3 1 157.592
1 1 4 1 68137.8
1 2 1 1 115266
1 2 2 1 551.831
1 2 3 1 88.9454
1 2 4 1 74738.7
1 3 1 1 124996
1 3 2 1 721.783
1 3 3 1 94.3467
1 3 4 1 77773.9
1 4 1 1 108578
1 4 2 1 1300.38
1 4 3 1 135.477
1 4 4 1 78731.4
1 5 1 1 83695.9
1 5 2 1 1746.08
1 5 3 1 179.39
1 5 4 1 78591
1 6 1 1 60801.5
1 6 2 1 1999.31
1 6 3 1 212.447
1 6 4 1 77950.2
1 7 1 1 43529.8
1 7 2 1 2126.25
1 7 3 1 233.467
1 7 4 1 77183.5
1 8 1 1 31881.9
1 8 2 1 2185.66
1 8 3 1 245.491
1 8 4 1 76483.2
1 9 1 1 24587.1
1 9 2 1 2213.02
1 9 3 1 251.951
1 9 4 1 75953.5
1 10 1 1 20254.7
1 10 2 1 2226.04
1 10 3 1 255.309
1 10 4 1 75628.4
1 11 1 1 17781.3
1 11 2 1 2232
1 11 3 1 256.972
1 11 4 1 75492.6
1 12 1 1 16413
1 12 2 1 2234.86
1 12 3 1 257.787
1 12 4 1 75524.8
1 13 1 1 15673.5
1 13 2 1 2235.73
1 13 3 1 258.134
1 13 4 1 75684.6
1 14 1 1 15282
1 14 2 1 2236.08
1 14 3 1 258.291
1 14 4 1 75945.1
1 15 1 1 15079
1 15 2 1 2236.54
1 15 3 1 258.389
1 15 4 1 76278.2
1 16 1 1 14975.1
1 16 2 1 2236.72
1 16 3 1 258.43
1 16 4 1 76651.1
1 17 1 1 14920.8
1 17 2 1 2236.06
1 17 3 1 258.382
1 17 4 1 77033.9
1 18 1 1 14891.4
1 18 2 1 2235.22
1 18 3 1 258.309
1 18 4 1 77414.4
1 19 1 1 14877.5
1 19 2 1 2235.52
1 19 3 1 258.333
1 19 4 1 77795.5
1 20 1 1 14870.4
1 20 2 1 2235.52
1 20 3 1 258.329
1 20 4 1 78152.5
1 21 1 1 17733.5
1 21 2 1 2235.34
1 21 3 1 258.309
1 21 4 1 83258.9
1 22 1 1 19977.7
1 22 2 1 2234.08
1 22 3 1 258.188
1 22 4 1 88064.5
1 23 1 1 21629.7
1 23 2 1 2233.27
1 23 3 1 258.097
1 23 4 1 92552.2
1 24 1 1 22793
1 24 2 1 2232.42
1 24 3 1 257.996
1 24 4 1 96697.5
1 25 1 1 23583.5
1 25 2 1 2230.92
1 25 3 1 257.83
1 25 4 1 100485
1 26 1 1 24111
1 26 2 1 2230.74
1 26 3 1 257.785
1 26 4 1 103950
1 27 1 1 24457.7
1 27 2 1 2231.26
1 27 3 1 257.809
1 27 4 1 107099
1 28 1 1 24680.9
1 28 2 1 2231.21
1 28 3 1 257.785
1 28 4 1 109932
1 29 1 1 24818.9
1 29 2 1 2229.94
1 29 3 1 257.652
1 29 4 1 112454
1 30 1 1 24905.3
1 30 2 1 2229.67
1 30 3 1 257.611
1 30 4 1 114721
1 31 1 1 24956.3
1 31 2 1 2228.96
1 31 3 1 257.529
1 31 4 1 116726
1 32 1 1 24984.8
1 32 2 1 2228.21
1 32 3 1 257.443
1 32 4 1 118500
1 33 1 1 24998.8
1 33 2 1 2227.33
1 33 3 1 257.344
1 33 4 1 120058
1 34 1 1 25001.9
1 34 2 1 2225.97
1 34 3 1 257.199
1 34 4 1 121414
1 35 1 1 24996.4
1 35 2 1 2224.09
1 35 3 1 257.002
1 35 4 1 122581
1 36 1 1 24989.5
1 36 2 1 2223.34
1 36 3 1 256.911
1 36 4 1 123606
1 37 1 1 24983.7
1 37 2 1 2223.32
1 37 3 1 256.89
1 37 4 1 124503
1 38 1 1 24979.1
1 38 2 1 2223.43
1 38 3 1 256.887
1 38 4 1 125283
1 39 1 1 24972.6
1 39 2 1 2222.63
1 39 3 1 256.803
1 39 4 1 125940
1 40 1 1 24969.4
1 40 2 1 2222.9
1 40 3 1 256.821
1 40 4 1 126525
1 41 1 1 24965.5
1 41 2 1 2222.59
1 41 3 1 256.787
1 41 4 1 127019
1 42 1 1 24962.9
1 42 2 1 2222.58
1 42 3 1 256.78
1 42 4 1 127448
full time series of predicted catch
fleet year spp area pred_catch
1 1 1 1 18152.1
1 1 4 1 5264.94
1 2 1 1 20628.6
1 2 4 1 6905.97
1 3 1 1 36976.2
1 3 4 1 7800.89
1 4 1 1 41440.3
1 4 4 1 8234.16
1 5 1 1 36494.6
1 5 4 1 8395.42
1 6 1 1 28291.1
1 6 4 1 8408.16
1 7 1 1 20576.5
1 7 4 1 8350.04
1 8 1 1 14700.3
1 8 4 1 8268.22
1 9 1 1 10717.3
1 9 4 1 8188.99
1 10 1 1 8215.02
1 10 4 1 8126.11
1 11 1 1 6725.69
1 11 4 1 8084.4
1 12 1 1 5874.37
1 12 4 1 8063.8
1 13 1 1 5402.82
1 13 4 1 8061.92
1 14 1 1 5147.91
1 14 4 1 8075.22
1 15 1 1 5012.92
1 15 4 1 8100.49
1 16 1 1 4942.81
1 16 4 1 8134.22
1 17 1 1 4906.83
1 17 4 1 8172.71
1 18 1 1 4888.1
1 18 4 1 8213.17
1 19 1 1 4878.19
1 19 4 1 8254.47
1 20 1 1 4873.25
1 20 4 1 8295.35
1 21 1 1 2231.7
1 21 4 1 3502.76
1 22 1 1 2686.95
1 22 4 1 3739.71
1 23 1 1 3045.56
1 23 4 1 3963.69
1 24 1 1 3310.05
1 24 4 1 4173.18
1 25 1 1 3496.43
1 25 4 1 4366.85
1 26 1 1 3623.42
1 26 4 1 4544.63
1 27 1 1 3708.09
1 27 4 1 4707.29
1 28 1 1 3763.63
1 28 4 1 4854.93
1 29 1 1 3799.31
1 29 4 1 4987.65
1 30 1 1 3821.63
1 30 4 1 5106.58
1 31 1 1 3835.42
1 31 4 1 5212.95
1 32 1 1 3843.59
1 32 4 1 5307.29
1 33 1 1 3848.17
1 33 4 1 5390.68
1 34 1 1 3850.35
1 34 4 1 5463.87
1 35 1 1 3850.79
1 35 4 1 5527.48
1 36 1 1 3850.08
1 36 4 1 5582.83
1 37 1 1 3849.04
1 37 4 1 5631.34
1 38 1 1 3848.09
1 38 4 1 5673.67
1 39 1 1 3847.23
1 39 4 1 5710.11
1 40 1 1 3846.36
1 40 4 1 5741.55
1 41 1 1 3845.73
1 41 4 1 5768.9
1 42 1 1 3845.16
1 42 4 1 5792.31
2 1 2 1 1446.28
2 1 3 1 459.44
2 2 2 1 690.678
2 2 3 1 282.36
2 3 2 1 1465.41
2 3 3 1 456.964
2 4 2 1 2800.41
2 4 3 1 709.157
2 5 2 1 3830.6
2 5 3 1 914.02
2 6 2 1 4423.73
2 6 3 1 1048
2 7 2 1 4722.71
2 7 3 1 1125.67
2 8 2 1 4863.69
2 8 3 1 1167.4
2 9 2 1 4927.92
2 9 3 1 1188.69
2 10 2 1 4957.83
2 10 3 1 1199.36
2 11 2 1 4972.08
2 11 3 1 1204.61
2 12 2 1 4978.61
2 12 3 1 1207.09
2 13 2 1 4981.28
2 13 3 1 1208.18
2 14 2 1 4981.94
2 14 3 1 1208.58
2 15 2 1 4982.57
2 15 3 1 1208.83
2 16 2 1 4983.2
2 16 3 1 1209
2 17 2 1 4982.65
2 17 3 1 1208.9
2 18 2 1 4981.03
2 18 3 1 1208.61
2 19 2 1 4980.54
2 19 3 1 1208.54
2 20 2 1 4981.1
2 20 3 1 1208.64
2 21 2 1 4980.88
2 21 3 1 1208.58
2 22 2 1 4979.41
2 22 3 1 1208.27
2 23 2 1 4977.32
2 23 3 1 1207.86
2 24 2 1 4975.94
2 24 3 1 1207.55
2 25 2 1 4973.82
2 25 3 1 1207.08
2 26 2 1 4972.25
2 26 3 1 1206.75
2 27 2 1 4972.94
2 27 3 1 1206.84
2 28 2 1 4973.57
2 28 3 1 1206.89
2 29 2 1 4972.18
2 29 3 1 1206.56
2 30 2 1 4970.57
2 30 3 1 1206.23
2 31 2 1 4969.87
2 31 3 1 1206.07
2 32 2 1 4968.5
2 32 3 1 1205.77
2 33 2 1 4967
2 33 3 1 1205.45
2 34 2 1 4964.9
2 34 3 1 1205.02
2 35 2 1 4961.81
2 35 3 1 1204.39
2 36 2 1 4959.39
2 36 3 1 1203.92
2 37 2 1 4958.98
2 37 3 1 1203.84
2 38 2 1 4959.26
2 38 3 1 1203.87
2 39 2 1 4958.62
2 39 3 1 1203.71
2 40 2 1 4958.02
2 40 3 1 1203.59
2 41 2 1 4958.16
2 41 3 1 1203.61
2 42 2 1 4957.81
2 42 3 1 1203.53
full time series of survey length comp
survey year spp area catch-at-size
1 1 1 2  151.803 7357.47 1010.29 209.079 35.0504
1 1 2 2  0 9.50872 141.595 1021.43 645.161
1 1 3 2  9.36113 49.7534 59.8542 221.078 0.527546
1 1 4 2  1.01874e-27 73265.2 27479.9 4385 12.392
1 2 1 2  63.5515 6131 3796.2 183.563 15.9063
1 2 2 2  0 2655.51 49.3531 503.563 275.264
